tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
42 40 -4/5 1
42 41 -4/5 9/10
42 42 -4/5 4/5
42 45 -4/5 1/2
42 46 -4/5 2/5
42 47 -4/5 3/10
42 48 -4/5 1/5
42 49 -4/5 1/10
42 50 -4/5 0
42 51 -4/5 -1/10
42 52 -4/5 -1/5
42 53 -4/5 -3/10
42 54 -4/5 -2/5
42 55 -4/5 -1/2
42 56 -4/5 -3/5
42 57 -4/5 -7/10
42 58 -4/5 -4/5
42 59 -4/5 -9/10
42 60 -4/5 -1
42 61 -4/5 -11/10
42 62 -4/5 -6/5
42 63 -4/5 -13/10
42 64 -4/5 -7/5
42 65 -4/5 -3/2
42 66 -4/5 -8/5
42 67 -4/5 -17/10
42 68 -4/5 -9/5
42 69 -4/5 -19/10
42 70 -4/5 -2
42 71 -4/5 -21/10
42 72 -4/5 -11/5
42 73 -4/5 -23/10
42 74 -4/5 -12/5
42 75 -4/5 -5/2
42 76 -4/5 -13/5
42 77 -4/5 -27/10
42 78 -4/5 -14/5
42 79 -4/5 -29/10
42 80 -4/5 -3
42 81 -4/5 -31/10
42 82 -4/5 -16/5
42 83 -4/5 -33/10
42 84 -4/5 -17/5
42 85 -4/5 -7/2
42 86 -4/5 -18/5
42 87 -4/5 -37/10
42 88 -4/5 -19/5
42 89 -4/5 -39/10
42 90 -4/5 -4
42 91 -4/5 -41/10
42 92 -4/5 -21/5
42 93 -4/5 -43/10
42 94 -4/5 -22/5
42 95 -4/5 -9/2
42 96 -4/5 -23/5
42 97 -4/5 -47/10
42 98 -4/5 -24/5
42 99 -4/5 -49/10
43 0 -7/10 5
43 1 -7/10 49/10
43 2 -7/10 24/5
43 3 -7/10 47/10
43 4 -7/10 23/5
43 5 -7/10 9/2
43 6 -7/10 22/5
43 7 -7/10 43/10
43 8 -7/10 21/5
43 9 -7/10 41/10
43 10 -7/10 4
43 11 -7/10 39/10
43 12 -7/10 19/5
43 13 -7/10 37/10
43 14 -7/10 18/5
43 15 -7/10 7/2
43 16 -7/10 17/5
43 17 -7/10 33/10
43 18 -7/10 16/5
43 19 -7/10 31/10
43 20 -7/10 3
43 21 -7/10 29/10
43 22 -7/10 14/5
43 23 -7/10 27/10
43 24 -7/10 13/5
43 25 -7/10 5/2
43 26 -7/10 12/5
43 27 -7/10 23/10
43 28 -7/10 11/5
43 29 -7/10 21/10
43 30 -7/10 2
43 31 -7/10 19/10
43 32 -7/10 9/5
43 33 -7/10 17/10
43 34 -7/10 8/5
43 35 -7/10 3/2
43 36 -7/10 7/5
43 37 -7/10 13/10
43 38 -7/10 6/5
43 39 -7/10 11/10
43 40 -7/10 1
43 41 -7/10 9/10
43 42 -7/10 4/5
43 43 -7/10 7/10
43 44 -7/10 3/5
43 47 -7/10 3/10
43 48 -7/10 1/5
43 49 -7/10 1/10
43 50 -7/10 0
43 51 -7/10 -1/10
43 52 -7/10 -1/5
43 53 -7/10 -3/10
43 54 -7/10 -2/5
43 55 -7/10 -1/2
43 56 -7/10 -3/5
43 57 -7/10 -7/10
43 58 -7/10 -4/5
43 59 -7/10 -9/10
43 60 -7/10 -1
43 61 -7/10 -11/10
43 62 -7/10 -6/5
43 63 -7/10 -13/10
43 64 -7/10 -7/5
43 65 -7/10 -3/2
43 66 -7/10 -8/5
43 67 -7/10 -17/10
43 68 -7/10 -9/5
43 69 -7/10 -19/10
43 70 -7/10 -2
43 71 -7/10 -21/10
43 72 -7/10 -11/5
43 73 -7/10 -23/10
43 74 -7/10 -12/5
43 75 -7/10 -5/2
43 76 -7/10 -13/5
43 77 -7/10 -27/10
43 78 -7/10 -14/5
43 79 -7/10 -29/10
43 80 -7/10 -3
43 81 -7/10 -31/10
43 82 -7/10 -16/5
43 83 -7/10 -33/10
43 84 -7/10 -17/5
43 85 -7/10 -7/2
43 86 -7/10 -18/5
43 87 -7/10 -37/10
43 88 -7/10 -19/5
43 89 -7/10 -39/10
43 90 -7/10 -4
43 91 -7/10 -41/10
43 92 -7/10 -21/5
43 93 -7/10 -43/10
43 94 -7/10 -22/5
43 95 -7/10 -9/2
43 96 -7/10 -23/5
43 97 -7/10 -47/10
43 98 -7/10 -24/5
43 99 -7/10 -49/10
44 0 -3/5 5
44 1 -3/5 49/10
44 2 -3/5 24/5
44 3 -3/5 47/10
44 4 -3/5 23/5
44 5 -3/5 9/2
44 6 -3/5 22/5
44 7 -3/5 43/10
44 8 -3/5 21/5
44 9 -3/5 41/10
44 10 -3/5 4
44 11 -3/5 39/10
44 12 -3/5 19/5
44 13 -3/5 37/10
44 14 -3/5 18/5
44 15 -3/5 7/2
44 16 -3/5 17/5
44 17 -3/5 33/10
44 18 -3/5 16/5
44 19 -3/5 31/10
44 20 -3/5 3
44 21 -3/5 29/10
44 22 -3/5 14/5
44 23 -3/5 27/10
44 24 -3/5 13/5
44 25 -3/5 5/2
44 26 -3/5 12/5
44 27 -3/5 23/10
44 28 -3/5 11/5
44 29 -3/5 21/10
44 30 -3/5 2
44 31 -3/5 19/10
44 32 -3/5 9/5
44 33 -3/5 17/10
44 34 -3/5 8/5
44 35 -3/5 3/2
44 36 -3/5 7/5
44 37 -3/5 13/10
44 38 -3/5 6/5
44 39 -3/5 11/10
44 40 -3/5 1
44 41 -3/5 9/10
44 42 -3/5 4/5
44 43 -3/5 7/10
44 44 -3/5 3/5
44 45 -3/5 1/2
44 48 -3/5 1/5
44 49 -3/5 1/10
44 50 -3/5 0
44 51 -3/5 -1/10
44 52 -3/5 -1/5
44 53 -3/5 -3/10
44 54 -3/5 -2/5
44 55 -3/5 -1/2
44 56 -3/5 -3/5
44 57 -3/5 -7/10
44 58 -3/5 -4/5
44 59 -3/5 -9/10
44 60 -3/5 -1
44 61 -3/5 -11/10
44 62 -3/5 -6/5
44 63 -3/5 -13/10
44 64 -3/5 -7/5
44 65 -3/5 -3/2
44 66 -3/5 -8/5
44 67 -3/5 -17/10
44 68 -3/5 -9/5
44 69 -3/5 -19/10
44 70 -3/5 -2
44 71 -3/5 -21/10
44 72 -3/5 -11/5
44 73 -3/5 -23/10
44 74 -3/5 -12/5
44 75 -3/5 -5/2
44 76 -3/5 -13/5
44 77 -3/5 -27/10
44 78 -3/5 -14/5
44 79 -3/5 -29/10
44 80 -3/5 -3
44 81 -3/5 -31/10
44 82 -3/5 -16/5
44 83 -3/5 -33/10
44 84 -3/5 -17/5
44 85 -3/5 -7/2
44 86 -3/5 -18/5
44 87 -3/5 -37/10
44 88 -3/5 -19/5
44 89 -3/5 -39/10
44 90 -3/5 -4
44 91 -3/5 -41/10
44 92 -3/5 -21/5
44 93 -3/5 -43/10
44 94 -3/5 -22/5
44 95 -3/5 -9/2
44 96 -3/5 -23/5
44 97 -3/5 -47/10
44 98 -3/5 -24/5
44 99 -3/5 -49/10
45 0 -1/2 5
45 1 -1/2 49/10
45 2 -1/2 24/5
45 3 -1/2 47/10
45 4 -1/2 23/5
45 5 -1/2 9/2
45 6 -1/2 22/5
45 7 -1/2 43/10
45 8 -1/2 21/5
45 9 -1/2 41/10
45 10 -1/2 4
45 11 -1/2 39/10
45 12 -1/2 19/5
45 13 -1/2 37/10
45 14 -1/2 18/5
45 15 -1/2 7/2
45 16 -1/2 17/5
45 17 -1/2 33/10
45 18 -1/2 16/5
45 19 -1/2 31/10
45 20 -1/2 3
45 21 -1/2 29/10
45 22 -1/2 14/5
45 23 -1/2 27/10
45 24 -1/2 13/5
45 25 -1/2 5/2
45 26 -1/2 12/5
45 27 -1/2 23/10
45 28 -1/2 11/5
45 29 -1/2 21/10
45 30 -1/2 2
45 31 -1/2 19/10
45 32 -1/2 9/5
45 33 -1/2 17/10
45 34 -1/2 8/5
45 35 -1/2 3/2
45 36 -1/2 7/5
45 37 -1/2 13/10
45 38 -1/2 6/5
45 39 -1/2 11/10
45 40 -1/2 1
45 41 -1/2 9/10
45 42 -1/2 4/5
45 43 -1/2 7/10
45 44 -1/2 3/5
45 45 -1/2 1/2
45 46 -1/2 2/5
45 49 -1/2 1/10
45 50 -1/2 0
45 51 -1/2 -1/10
45 52 -1/2 -1/5
45 53 -1/2 -3/10
45 54 -1/2 -2/5
45 55 -1/2 -1/2
45 56 -1/2 -3/5
45 57 -1/2 -7/10
45 58 -1/2 -4/5
45 59 -1/2 -9/10
45 60 -1/2 -1
45 61 -1/2 -11/10
45 62 -1/2 -6/5
45 63 -1/2 -13/10
45 64 -1/2 -7/5
45 65 -1/2 -3/2
45 66 -1/2 -8/5
45 67 -1/2 -17/10
45 68 -1/2 -9/5
45 69 -1/2 -19/10
45 70 -1/2 -2
45 71 -1/2 -21/10
45 72 -1/2 -11/5
45 73 -1/2 -23/10
45 74 -1/2 -12/5
45 75 -1/2 -5/2
45 76 -1/2 -13/5
45 77 -1/2 -27/10
45 78 -1/2 -14/5
45 79 -1/2 -29/10
45 80 -1/2 -3
45 81 -1/2 -31/10
45 82 -1/2 -16/5
45 83 -1/2 -33/10
45 84 -1/2 -17/5
45 85 -1/2 -7/2
45 86 -1/2 -18/5
45 87 -1/2 -37/10
45 88 -1/2 -19/5
45 89 -1/2 -39/10
45 90 -1/2 -4
45 91 -1/2 -41/10
45 92 -1/2 -21/5
45 93 -1/2 -43/10
45 94 -1/2 -22/5
45 95 -1/2 -9/2
45 96 -1/2 -23/5
45 97 -1/2 -47/10
45 98 -1/2 -24/5
45 99 -1/2 -49/10
46 0 -2/5 5
46 1 -2/5 49/10
46 2 -2/5 24/5
46 3 -2/5 47/10
46 4 -2/5 23/5
46 5 -2/5 9/2
46 6 -2/5 22/5
46 7 -2/5 43/10
46 8 -2/5 21/5
46 9 -2/5 41/10
46 10 -2/5 4
46 11 -2/5 39/10
46 12 -2/5 19/5
46 13 -2/5 37/10
46 14 -2/5 18/5
46 15 -2/5 7/2
46 16 -2/5 17/5
46 17 -2/5 33/10
46 18 -2/5 16/5
46 19 -2/5 31/10
46 20 -2/5 3
46 21 -2/5 29/10
46 22 -2/5 14/5
46 23 -2/5 27/10
46 24 -2/5 13/5
46 25 -2/5 5/2
46 26 -2/5 12/5
46 27 -2/5 23/10
46 28 -2/5 11/5
46 29 -2/5 21/10
46 30 -2/5 2
46 31 -2/5 19/10
46 32 -2/5 9/5
46 33 -2/5 17/10
46 34 -2/5 8/5
46 35 -2/5 3/2
46 36 -2/5 7/5
46 37 -2/5 13/10
46 38 -2/5 6/5
46 39 -2/5 11/10
46 40 -2/5 1
46 41 -2/5 9/10
46 42 -2/5 4/5
46 43 -2/5 7/10
46 44 -2/5 3/5
46 45 -2/5 1/2
46 46 -2/5 2/5
46 47 -2/5 3/10
46 50 -2/5 0
46 51 -2/5 -1/10
46 52 -2/5 -1/5
46 53 -2/5 -3/10
46 54 -2/5 -2/5
46 55 -2/5 -1/2
46 56 -2/5 -3/5
46 57 -2/5 -7/10
46 58 -2/5 -4/5
46 59 -2/5 -9/10
46 60 -2/5 -1
46 61 -2/5 -11/10
46 62 -2/5 -6/5
46 63 -2/5 -13/10
46 64 -2/5 -7/5
46 65 -2/5 -3/2
46 66 -2/5 -8/5
46 67 -2/5 -17/10
46 68 -2/5 -9/5
46 69 -2/5 -19/10
46 70 -2/5 -2
46 71 -2/5 -21/10
46 72 -2/5 -11/5
46 73 -2/5 -23/10
46 74 -2/5 -12/5
46 75 -2/5 -5/2
46 76 -2/5 -13/5
46 77 -2/5 -27/10
46 78 -2/5 -14/5
46 79 -2/5 -29/10
46 80 -2/5 -3
46 81 -2/5 -31/10
46 82 -2/5 -16/5
46 83 -2/5 -33/10
46 84 -2/5 -17/5
46 85 -2/5 -7/2
46 86 -2/5 -18/5
46 87 -2/5 -37/10
46 88 -2/5 -19/5
46 89 -2/5 -39/10
46 90 -2/5 -4
46 91 -2/5 -41/10
46 92 -2/5 -21/5
46 93 -2/5 -43/10
46 94 -2/5 -22/5
46 95 -2/5 -9/2
46 96 -2/5 -23/5
46 97 -2/5 -47/10
46 98 -2/5 -24/5
46 99 -2/5 -49/10
47 0 -3/10 5
47 1 -3/10 49/10
47 2 -3/10 24/5
47 3 -3/10 47/10
47 4 -3/10 23/5
47 5 -3/10 9/2
47 6 -3/10 22/5
47 7 -3/10 43/10
47 8 -3/10 21/5
47 9 -3/10 41/10
47 10 -3/10 4
47 11 -3/10 39/10
47 12 -3/10 19/5
47 13 -3/10 37/10
47 14 -3/10 18/5
47 15 -3/10 7/2
47 16 -3/10 17/5
47 17 -3/10 33/10
47 18 -3/10 16/5
47 19 -3/10 31/10
47 20 -3/10 3
47 21 -3/10 29/10
47 22 -3/10 14/5
47 23 -3/10 27/10
47 24 -3/10 13/5
47 25 -3/10 5/2
47 26 -3/10 12/5
47 27 -3/10 23/10
47 28 -3/10 11/5
47 29 -3/10 21/10
47 30 -3/10 2
47 31 -3/10 19/10
47 32 -3/10 9/5
47 33 -3/10 17/10
47 34 -3/10 8/5
47 35 -3/10 3/2
47 36 -3/10 7/5
47 37 -3/10 13/10
47 38 -3/10 6/5
47 39 -3/10 11/10
47 40 -3/10 1
47 41 -3/10 9/10
47 42 -3/10 4/5
47 43 -3/10 7/10
47 44 -3/10 3/5
47 45 -3/10 1/2
47 46 -3/10 2/5
47 47 -3/10 3/10
47 48 -3/10 1/5
47 51 -3/10 -1/10
47 52 -3/10 -1/5
47 53 -3/10 -3/10
47 54 -3/10 -2/5
47 55 -3/10 -1/2
47 56 -3/10 -3/5
47 57 -3/10 -7/10
47 58 -3/10 -4/5
47 59 -3/10 -9/10
47 60 -3/10 -1
47 61 -3/10 -11/10
47 62 -3/10 -6/5
47 63 -3/10 -13/10
47 64 -3/10 -7/5
47 65 -3/10 -3/2
47 66 -3/10 -8/5
47 67 -3/10 -17/10
47 68 -3/10 -9/5
47 69 -3/10 -19/10
47 70 -3/10 -2
47 71 -3/10 -21/10
47 72 -3/10 -11/5
47 73 -3/10 -23/10
47 74 -3/10 -12/5
47 75 -3/10 -5/2
47 76 -3/10 -13/5
47 77 -3/10 -27/10
47 78 -3/10 -14/5
47 79 -3/10 -29/10
47 80 -3/10 -3
47 81 -3/10 -31/10
47 82 -3/10 -16/5
47 83 -3/10 -33/10
47 84 -3/10 -17/5
47 85 -3/10 -7/2
47 86 -3/10 -18/5
47 87 -3/10 -37/10
47 88 -3/10 -19/5
47 89 -3/10 -39/10
47 90 -3/10 -4
47 91 -3/10 -41/10
47 92 -3/10 -21/5
47 93 -3/10 -43/10
47 94 -3/10 -22/5
47 95 -3/10 -9/2
47 96 -3/10 -23/5
47 97 -3/10 -47/10
47 98 -3/10 -24/5
47 99 -3/10 -49/10
48 0 -1/5 5
48 1 -1/5 49/10
48 2 -1/5 24/5
48 3 -1/5 47/10
48 4 -1/5 23/5
48 5 -1/5 9/2
48 6 -1/5 22/5
48 7 -1/5 43/10
48 8 -1/5 21/5
48 9 -1/5 41/10
48 10 -1/5 4
48 11 -1/5 39/10
48 12 -1/5 19/5
48 13 -1/5 37/10
48 14 -1/5 18/5
48 15 -1/5 7/2
48 16 -1/5 17/5
48 17 -1/5 33/10
48 18 -1/5 16/5
48 19 -1/5 31/10
48 20 -1/5 3
48 21 -1/5 29/10
48 22 -1/5 14/5
48 23 -1/5 27/10
48 24 -1/5 13/5
48 25 -1/5 5/2
48 26 -1/5 12/5
48 27 -1/5 23/10
48 28 -1/5 11/5
48 29 -1/5 21/10
48 30 -1/5 2
48 31 -1/5 19/10
48 32 -1/5 9/5
48 33 -1/5 17/10
48 34 -1/5 8/5
48 35 -1/5 3/2
48 36 -1/5 7/5
48 37 -1/5 13/10
48 38 -1/5 6/5
48 39 -1/5 11/10
48 40 -1/5 1
48 41 -1/5 9/10
48 42 -1/5 4/5
48 43 -1/5 7/10
48 44 -1/5 3/5
48 45 -1/5 1/2
48 46 -1/5 2/5
48 47 -1/5 3/10
48 48 -1/5 1/5
48 51 -1/5 -1/10
48 52 -1/5 -1/5
48 53 -1/5 -3/10
48 54 -1/5 -2/5
48 55 -1/5 -1/2
48 56 -1/5 -3/5
48 57 -1/5 -7/10
48 58 -1/5 -4/5
48 59 -1/5 -9/10
48 60 -1/5 -1
48 61 -1/5 -11/10
48 62 -1/5 -6/5
48 63 -1/5 -13/10
48 64 -1/5 -7/5
48 65 -1/5 -3/2
48 66 -1/5 -8/5
48 67 -1/5 -17/10
48 68 -1/5 -9/5
48 69 -1/5 -19/10
48 70 -1/5 -2
48 71 -1/5 -21/10
48 72 -1/5 -11/5
48 73 -1/5 -23/10
48 74 -1/5 -12/5
48 75 -1/5 -5/2
48 76 -1/5 -13/5
48 77 -1/5 -27/10
48 78 -1/5 -14/5
48 79 -1/5 -29/10
48 80 -1/5 -3
48 81 -1/5 -31/10
48 82 -1/5 -16/5
48 83 -1/5 -33/10
48 84 -1/5 -17/5
48 85 -1/5 -7/2
48 86 -1/5 -18/5
48 87 -1/5 -37/10
48 88 -1/5 -19/5
48 89 -1/5 -39/10
48 90 -1/5 -4
48 91 -1/5 -41/10
48 92 -1/5 -21/5
48 93 -1/5 -43/10
48 94 -1/5 -22/5
48 95 -1/5 -9/2
48 96 -1/5 -23/5
48 97 -1/5 -47/10
48 98 -1/5 -24/5
48 99 -1/5 -49/10
49 0 -1/10 5
49 1 -1/10 49/10
49 2 -1/10 24/5
49 3 -1/10 47/10
49 4 -1/10 23/5
49 5 -1/10 9/2
49 6 -1/10 22/5
49 7 -1/10 43/10
49 8 -1/10 21/5
49 9 -1/10 41/10
49 10 -1/10 4
49 11 -1/10 39/10
49 12 -1/10 19/5
49 13 -1/10 37/10
49 14 -1/10 18/5
49 15 -1/10 7/2
49 16 -1/10 17/5
49 17 -1/10 33/10
49 18 -1/10 16/5
49 19 -1/10 31/10
49 20 -1/10 3
49 21 -1/10 29/10
49 22 -1/10 14/5
49 23 -1/10 27/10
49 24 -1/10 13/5
49 25 -1/10 5/2
49 26 -1/10 12/5
49 27 -1/10 23/10
49 28 -1/10 11/5
49 29 -1/10 21/10
49 30 -1/10 2
49 31 -1/10 19/10
49 32 -1/10 9/5
49 33 -1/10 17/10
49 34 -1/10 8/5
49 35 -1/10 3/2
49 36 -1/10 7/5
49 37 -1/10 13/10
49 38 -1/10 6/5
49 39 -1/10 11/10
49 40 -1/10 1
49 41 -1/10 9/10
49 42 -1/10 4/5
49 43 -1/10 7/10
49 44 -1/10 3/5
49 45 -1/10 1/2
49 46 -1/10 2/5
49 47 -1/10 3/10
49 48 -1/10 1/5
49 51 -1/10 -1/10
49 52 -1/10 -1/5
49 53 -1/10 -3/10
49 54 -1/10 -2/5
49 55 -1/10 -1/2
49 56 -1/10 -3/5
49 57 -1/10 -7/10
49 58 -1/10 -4/5
49 59 -1/10 -9/10
49 60 -1/10 -1
49 61 -1/10 -11/10
49 62 -1/10 -6/5
49 63 -1/10 -13/10
49 64 -1/10 -7/5
49 65 -1/10 -3/2
49 66 -1/10 -8/5
49 67 -1/10 -17/10
49 68 -1/10 -9/5
49 69 -1/10 -19/10
49 70 -1/10 -2
49 71 -1/10 -21/10
49 72 -1/10 -11/5
49 73 -1/10 -23/10
49 74 -1/10 -12/5
49 75 -1/10 -5/2
49 76 -1/10 -13/5
49 77 -1/10 -27/10
49 78 -1/10 -14/5
49 79 -1/10 -29/10
49 80 -1/10 -3
49 81 -1/10 -31/10
49 82 -1/10 -16/5
49 83 -1/10 -33/10
49 84 -1/10 -17/5
49 85 -1/10 -7/2
49 86 -1/10 -18/5
49 87 -1/10 -37/10
49 88 -1/10 -19/5
49 89 -1/10 -39/10
49 90 -1/10 -4
49 91 -1/10 -41/10
49 92 -1/10 -21/5
49 93 -1/10 -43/10
49 94 -1/10 -22/5
49 95 -1/10 -9/2
49 96 -1/10 -23/5
49 97 -1/10 -47/10
49 98 -1/10 -24/5
49 99 -1/10 -49/10
50 0 0 5
50 1 0 49/10
50 2 0 24/5
50 3 0 47/10
50 4 0 23/5
50 5 0 9/2
50 6 0 22/5
50 7 0 43/10
50 8 0 21/5
50 9 0 41/10
50 10 0 4
50 11 0 39/10
50 12 0 19/5
50 13 0 37/10
50 14 0 18/5
50 15 0 7/2
50 16 0 17/5
50 17 0 33/10
50 18 0 16/5
50 19 0 31/10
50 20 0 3
50 21 0 29/10
50 22 0 14/5
50 23 0 27/10
50 24 0 13/5
50 25 0 5/2
50 26 0 12/5
50 27 0 23/10
50 28 0 11/5
50 29 0 21/10
50 30 0 2
50 31 0 19/10
50 32 0 9/5
50 33 0 17/10
50 34 0 8/5
50 35 0 3/2
50 36 0 7/5
50 37 0 13/10
50 38 0 6/5
50 39 0 11/10
50 40 0 1
50 41 0 9/10
50 42 0 4/5
50 43 0 7/10
50 44 0 3/5
50 45 0 1/2
50 46 0 2/5
50 47 0 3/10
50 48 0 1/5
50 52 0 -1/5
50 53 0 -3/10
50 54 0 -2/5
50 55 0 -1/2
50 56 0 -3/5
50 57 0 -7/10
50 58 0 -4/5
50 59 0 -9/10
50 60 0 -1
50 61 0 -11/10
50 62 0 -6/5
50 63 0 -13/10
50 64 0 -7/5
50 65 0 -3/2
50 66 0 -8/5
50 67 0 -17/10
50 68 0 -9/5
50 69 0 -19/10
50 70 0 -2
50 71 0 -21/10
50 72 0 -11/5
50 73 0 -23/10
50 74 0 -12/5
50 75 0 -5/2
50 76 0 -13/5
50 77 0 -27/10
50 78 0 -14/5
50 79 0 -29/10
50 80 0 -3
50 81 0 -31/10
50 82 0 -16/5
50 83 0 -33/10
50 84 0 -17/5
50 85 0 -7/2
50 86 0 -18/5
50 87 0 -37/10
50 88 0 -19/5
50 89 0 -39/10
50 90 0 -4
50 91 0 -41/10
50 92 0 -21/5
50 93 0 -43/10
50 94 0 -22/5
50 95 0 -9/2
50 96 0 -23/5
50 97 0 -47/10
50 98 0 -24/5
50 99 0 -49/10
51 0 1/10 5
51 1 1/10 49/10
51 2 1/10 24/5
51 3 1/10 47/10
51 4 1/10 23/5
51 5 1/10 9/2
51 6 1/10 22/5
51 7 1/10 43/10
51 8 1/10 21/5
51 9 1/10 41/10
51 10 1/10 4
51 11 1/10 39/10
51 12 1/10 19/5
51 13 1/10 37/10
51 14 1/10 18/5
51 15 1/10 7/2
51 16 1/10 17/5
51 17 1/10 33/10
51 18 1/10 16/5
51 19 1/10 31/10
51 20 1/10 3
51 21 1/10 29/10
51 22 1/10 14/5
51 23 1/10 27/10
51 24 1/10 13/5
51 25 1/10 5/2
51 26 1/10 12/5
51 27 1/10 23/10
51 28 1/10 11/5
51 29 1/10 21/10
51 30 1/10 2
51 31 1/10 19/10
51 32 1/10 9/5
51 33 1/10 17/10
51 34 1/10 8/5
51 35 1/10 3/2
51 36 1/10 7/5
51 37 1/10 13/10
51 38 1/10 6/5
51 39 1/10 11/10
51 40 1/10 1
51 41 1/10 9/10
51 42 1/10 4/5
51 43 1/10 7/10
51 44 1/10 3/5
51 45 1/10 1/2
51 46 1/10 2/5
51 47 1/10 3/10
51 48 1/10 1/5
51 51 1/10 -1/10
51 52 1/10 -1/5
51 53 1/10 -3/10
51 54 1/10 -2/5
51 55 1/10 -1/2
51 56 1/10 -3/5
51 57 1/10 -7/10
51 58 1/10 -4/5
51 59 1/10 -9/10
51 60 1/10 -1
51 61 1/10 -11/10
51 62 1/10 -6/5
51 63 1/10 -13/10
51 64 1/10 -7/5
51 65 1/10 -3/2
51 66 1/10 -8/5
51 67 1/10 -17/10
51 68 1/10 -9/5
51 69 1/10 -19/10
51 70 1/10 -2
51 71 1/10 -21/10
51 72 1/10 -11/5
51 73 1/10 -23/10
51 74 1/10 -12/5
51 75 1/10 -5/2
51 76 1/10 -13/5
51 77 1/10 -27/10
51 78 1/10 -14/5
51 79 1/10 -29/10
51 80 1/10 -3
51 81 1/10 -31/10
51 82 1/10 -16/5
51 83 1/10 -33/10
51 84 1/10 -17/5
51 85 1/10 -7/2
51 86 1/10 -18/5
51 87 1/10 -37/10
51 88 1/10 -19/5
51 89 1/10 -39/10
51 90 1/10 -4
51 91 1/10 -41/10
51 92 1/10 -21/5
51 93 1/10 -43/10
51 94 1/10 -22/5
51 95 1/10 -9/2
51 96 1/10 -23/5
51 97 1/10 -47/10
51 98 1/10 -24/5
51 99 1/10 -49/10
52 0 1/5 5
52 1 1/5 49/10
52 2 1/5 24/5
52 3 1/5 47/10
52 4 1/5 23/5
52 5 1/5 9/2
52 6 1/5 22/5
52 7 1/5 43/10
52 8 1/5 21/5
52 9 1/5 41/10
52 10 1/5 4
52 11 1/5 39/10
52 12 1/5 19/5
52 13 1/5 37/10
52 14 1/5 18/5
52 15 1/5 7/2
52 16 1/5 17/5
52 17 1/5 33/10
52 18 1/5 16/5
52 19 1/5 31/10
52 20 1/5 3
52 21 1/5 29/10
52 22 1/5 14/5
52 23 1/5 27/10
52 24 1/5 13/5
52 25 1/5 5/2
52 26 1/5 12/5
52 27 1/5 23/10
52 28 1/5 11/5
52 29 1/5 21/10
52 30 1/5 2
52 31 1/5 19/10
52 32 1/5 9/5
52 33 1/5 17/10
52 34 1/5 8/5
52 35 1/5 3/2
52 36 1/5 7/5
52 37 1/5 13/10
52 38 1/5 6/5
52 39 1/5 11/10
52 40 1/5 1
52 41 1/5 9/10
52 42 1/5 4/5
52 43 1/5 7/10
52 44 1/5 3/5
52 45 1/5 1/2
52 46 1/5 2/5
52 47 1/5 3/10
52 48 1/5 1/5
52 51 1/5 -1/10
52 52 1/5 -1/5
52 53 1/5 -3/10
52 54 1/5 -2/5
52 55 1/5 -1/2
52 56 1/5 -3/5
52 57 1/5 -7/10
52 58 1/5 -4/5
52 59 1/5 -9/10
52 60 1/5 -1
52 61 1/5 -11/10
52 62 1/5 -6/5
52 63 1/5 -13/10
52 64 1/5 -7/5
52 65 1/5 -3/2
52 66 1/5 -8/5
52 67 1/5 -17/10
52 68 1/5 -9/5
52 69 1/5 -19/10
52 70 1/5 -2
52 71 1/5 -21/10
52 72 1/5 -11/5
52 73 1/5 -23/10
52 74 1/5 -12/5
52 75 1/5 -5/2
52 76 1/5 -13/5
52 77 1/5 -27/10
52 78 1/5 -14/5
52 79 1/5 -29/10
52 80 1/5 -3
52 81 1/5 -31/10
52 82 1/5 -16/5
52 83 1/5 -33/10
52 84 1/5 -17/5
52 85 1/5 -7/2
52 86 1/5 -18/5
52 87 1/5 -37/10
52 88 1/5 -19/5
52 89 1/5 -39/10
52 90 1/5 -4
52 91 1/5 -41/10
52 92 1/5 -21/5
52 93 1/5 -43/10
52 94 1/5 -22/5
52 95 1/5 -9/2
52 96 1/5 -23/5
52 97 1/5 -47/10
52 98 1/5 -24/5
52 99 1/5 -49/10
53 0 3/10 5
53 1 3/10 49/10
53 2 3/10 24/5
53 3 3/10 47/10
53 4 3/10 23/5
53 5 3/10 9/2
53 6 3/10 22/5
53 7 3/10 43/10
53 8 3/10 21/5
53 9 3/10 41/10
53 10 3/10 4
53 11 3/10 39/10
53 12 3/10 19/5
53 13 3/10 37/10
53 14 3/10 18/5
53 15 3/10 7/2
53 16 3/10 17/5
53 17 3/10 33/10
53 18 3/10 16/5
53 19 3/10 31/10
53 20 3/10 3
53 21 3/10 29/10
53 22 3/10 14/5
53 23 3/10 27/10
53 24 3/10 13/5
53 25 3/10 5/2
53 26 3/10 12/5
53 27 3/10 23/10
53 28 3/10 11/5
53 29 3/10 21/10
53 30 3/10 2
53 31 3/10 19/10
53 32 3/10 9/5
53 33 3/10 17/10
53 34 3/10 8/5
53 35 3/10 3/2
53 36 3/10 7/5
53 37 3/10 13/10
53 38 3/10 6/5
